
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/StandardChartThemeTest.java,org.jfree.chart,StandardChartThemeTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/legend/LegendGraphicTest.java,org.jfree.chart.legend,LegendGraphicTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/legend/LegendTitleTest.java,org.jfree.chart.legend,LegendTitleTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/legend/PaintScaleLegendTest.java,org.jfree.chart.legend,PaintScaleLegendTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/ChartRenderingInfoTest.java,org.jfree.chart,ChartRenderingInfoTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/imagemap/DynamicDriveToolTipTagFragmentGeneratorTest.java,org.jfree.chart.imagemap,DynamicDriveToolTipTagFragmentGeneratorTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/imagemap/StandardURLTagFragmentGeneratorTest.java,org.jfree.chart.imagemap,StandardURLTagFragmentGeneratorTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/imagemap/ImageMapUtilsTest.java,org.jfree.chart.imagemap,ImageMapUtilsTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/imagemap/OverLIBToolTipTagFragmentGeneratorTest.java,org.jfree.chart.imagemap,OverLIBToolTipTagFragmentGeneratorTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/imagemap/StandardToolTipTagFragmentGeneratorTest.java,org.jfree.chart.imagemap,StandardToolTipTagFragmentGeneratorTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/RendererUtilsTest.java,org.jfree.chart.renderer,RendererUtilsTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/RendererChangeDetector.java,org.jfree.chart.renderer,RendererChangeDetector
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/category/GanttRendererTest.java,org.jfree.chart.renderer.category,GanttRendererTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/category/IntervalBarRendererTest.java,org.jfree.chart.renderer.category,IntervalBarRendererTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/category/StandardBarPainterTest.java,org.jfree.chart.renderer.category,StandardBarPainterTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/category/LayeredBarRendererTest.java,org.jfree.chart.renderer.category,LayeredBarRendererTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/category/WaterfallBarRendererTest.java,org.jfree.chart.renderer.category,WaterfallBarRendererTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/category/ScatterRendererTest.java,org.jfree.chart.renderer.category,ScatterRendererTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/category/GroupedStackedBarRendererTest.java,org.jfree.chart.renderer.category,GroupedStackedBarRendererTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/category/StatisticalLineAndShapeRendererTest.java,org.jfree.chart.renderer.category,StatisticalLineAndShapeRendererTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/category/StatisticalBarRendererTest.java,org.jfree.chart.renderer.category,StatisticalBarRendererTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/category/StackedBarRendererTest.java,org.jfree.chart.renderer.category,StackedBarRendererTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/category/BoxAndWhiskerRendererTest.java,org.jfree.chart.renderer.category,BoxAndWhiskerRendererTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/category/MinMaxCategoryRendererTest.java,org.jfree.chart.renderer.category,MinMaxCategoryRendererTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/category/AreaRendererTest.java,org.jfree.chart.renderer.category,AreaRendererTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/category/GradientBarPainterTest.java,org.jfree.chart.renderer.category,GradientBarPainterTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/category/CategoryStepRendererTest.java,org.jfree.chart.renderer.category,CategoryStepRendererTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/category/StackedAreaRendererTest.java,org.jfree.chart.renderer.category,StackedAreaRendererTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/category/DefaultCategoryItemRendererTest.java,org.jfree.chart.renderer.category,DefaultCategoryItemRendererTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/category/LevelRendererTest.java,org.jfree.chart.renderer.category,LevelRendererTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/category/LineAndShapeRendererTest.java,org.jfree.chart.renderer.category,LineAndShapeRendererTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/category/BarRendererTest.java,org.jfree.chart.renderer.category,BarRendererTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/category/AbstractCategoryItemRendererTest.java,org.jfree.chart.renderer.category,AbstractCategoryItemRendererTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/AbstractRendererTest.java,org.jfree.chart.renderer,AbstractRendererTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/DefaultPolarItemRendererTest.java,org.jfree.chart.renderer,DefaultPolarItemRendererTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/LookupPaintScaleTest.java,org.jfree.chart.renderer,LookupPaintScaleTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/AreaRendererEndTypeTest.java,org.jfree.chart.renderer,AreaRendererEndTypeTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/OutlierTest.java,org.jfree.chart.renderer,OutlierTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/xy/ClusteredXYBarRendererTest.java,org.jfree.chart.renderer.xy,ClusteredXYBarRendererTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/xy/AbstractXYItemRendererTest.java,org.jfree.chart.renderer.xy,AbstractXYItemRendererTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/xy/XYSplineRendererTest.java,org.jfree.chart.renderer.xy,XYSplineRendererTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/xy/XYStepAreaRendererTest.java,org.jfree.chart.renderer.xy,XYStepAreaRendererTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/xy/WindItemRendererTest.java,org.jfree.chart.renderer.xy,WindItemRendererTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/xy/StackedXYBarRendererTest.java,org.jfree.chart.renderer.xy,StackedXYBarRendererTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/xy/DeviationRendererTest.java,org.jfree.chart.renderer.xy,DeviationRendererTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/xy/XYBubbleRendererTest.java,org.jfree.chart.renderer.xy,XYBubbleRendererTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/xy/XYStepRendererTest.java,org.jfree.chart.renderer.xy,XYStepRendererTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/xy/HighLowRendererTest.java,org.jfree.chart.renderer.xy,HighLowRendererTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/xy/XYAreaRendererTest.java,org.jfree.chart.renderer.xy,XYAreaRendererTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/xy/StandardXYItemRendererTest.java,org.jfree.chart.renderer.xy,StandardXYItemRendererTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/xy/StandardXYBarPainterTest.java,org.jfree.chart.renderer.xy,StandardXYBarPainterTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/xy/GradientXYBarPainterTest.java,org.jfree.chart.renderer.xy,GradientXYBarPainterTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/xy/StackedXYAreaRendererTest.java,org.jfree.chart.renderer.xy,StackedXYAreaRendererTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/xy/XYBlockRendererTest.java,org.jfree.chart.renderer.xy,XYBlockRendererTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/xy/XYErrorRendererTest.java,org.jfree.chart.renderer.xy,XYErrorRendererTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRendererTest.java,org.jfree.chart.renderer.xy,XYBoxAndWhiskerRendererTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/xy/YIntervalRendererTest.java,org.jfree.chart.renderer.xy,YIntervalRendererTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2Test.java,org.jfree.chart.renderer.xy,StackedXYAreaRenderer2Test
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/xy/CandlestickRendererTest.java,org.jfree.chart.renderer.xy,CandlestickRendererTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/xy/VectorRendererTest.java,org.jfree.chart.renderer.xy,VectorRendererTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/xy/RendererXYPackageUtils.java,org.jfree.chart.renderer.xy,RendererXYPackageUtils
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/xy/XYDotRendererTest.java,org.jfree.chart.renderer.xy,XYDotRendererTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/xy/XYBarRendererTest.java,org.jfree.chart.renderer.xy,XYBarRendererTest
